Time,Count,Number,Session
27/08/21 13:21,0,57,50353
27/08/21 13:22,1,53,50353
27/08/21 13:22,2,25,50353
27/08/21 13:22,3,28,50353
27/08/21 13:22,0,0,389030
27/08/21 13:22,4,58,50353
27/08/21 13:22,0,8,266053
27/08/21 13:22,5,28,50353
27/08/21 13:22,1,11,389030
27/08/21 13:23,6,46,50353
27/08/21 13:23,1,44,266053
27/08/21 13:23,7,13,50353
27/08/21 13:23,8,23,50353
27/08/21 13:23,2,43,266053
27/08/21 13:23,3,4,266053
27/08/21 13:23,2,12,389030
27/08/21 13:23,4,20,266053
27/08/21 13:23,3,26,389030
27/08/21 13:24,5,24,266053
27/08/21 13:24,9,39,50353
27/08/21 13:24,4,36,389030
27/08/21 13:24,6,19,266053
27/08/21 13:24,7,11,266053
27/08/21 13:24,8,20,266053
27/08/21 13:24,10,30,50353
27/08/21 13:24,9,36,266053
27/08/21 13:24,10,17,266053
27/08/21 13:25,5,54,389030
27/08/21 13:25,11,1,266053
27/08/21 13:25,11,50,50353
27/08/21 13:25,12,51,266053
27/08/21 13:25,6,27,389030
27/08/21 13:25,12,6,50353
27/08/21 13:25,13,20,50353
27/08/21 13:25,14,20,50353
27/08/21 13:26,15,33,50353
27/08/21 13:26,16,17,50353
27/08/21 13:26,13,15,266053
27/08/21 13:26,14,15,266053
27/08/21 13:26,15,41,266053
27/08/21 13:26,16,42,266053
27/08/21 13:26,17,43,266053
27/08/21 13:26,17,46,50353
27/08/21 13:26,18,57,266053
27/08/21 13:26,18,37,50353
27/08/21 13:26,7,54,389030
27/08/21 13:27,19,46,50353
27/08/21 13:28,20,8,50353
27/08/21 13:28,21,2,50353
27/08/21 13:29,0,4,52133
27/08/21 13:29,0,7,90408
27/08/21 13:30,1,6,90408
27/08/21 13:30,1,56,52133
27/08/21 13:30,2,41,90408
27/08/21 13:30,8,16,389030
27/08/21 13:30,3,24,90408
27/08/21 13:30,2,46,52133
27/08/21 13:30,3,32,52133
27/08/21 13:30,9,49,389030
27/08/21 13:30,4,22,90408
27/08/21 13:30,10,23,389030
27/08/21 13:30,5,43,90408
27/08/21 13:30,4,2,52133
27/08/21 13:31,5,2,52133
27/08/21 13:31,6,35,90408
27/08/21 13:31,6,48,52133
27/08/21 13:31,7,3,90408
27/08/21 13:31,8,16,90408
27/08/21 13:31,9,52,90408
27/08/21 13:31,10,27,90408
27/08/21 13:31,7,10,52133
27/08/21 13:31,11,31,90408
27/08/21 13:31,8,2,52133
27/08/21 13:31,12,15,90408
27/08/21 13:31,13,30,90408
27/08/21 13:32,9,1,52133
27/08/21 13:32,10,14,52133
27/08/21 13:32,11,28,52133
27/08/21 13:32,12,15,52133
27/08/21 13:32,13,11,52133
27/08/21 13:33,14,37,52133
27/08/21 13:34,15,47,52133
27/08/21 13:34,16,23,52133
27/08/21 13:34,17,19,52133
27/08/21 13:34,18,0,52133
27/08/21 13:35,19,18,52133
27/08/21 13:35,20,27,52133
27/08/21 13:35,21,47,52133
27/08/21 13:36,22,33,52133
27/08/21 13:36,23,42,52133
27/08/21 13:37,24,19,52133
27/08/21 13:37,11,24,389030
27/08/21 13:37,12,17,389030
27/08/21 13:37,25,43,52133
27/08/21 13:37,26,40,52133
27/08/21 13:37,27,0,52133
27/08/21 13:37,28,28,52133
27/08/21 13:37,29,12,52133
27/08/21 13:38,30,15,52133
27/08/21 13:39,31,40,52133
27/08/21 13:39,32,21,52133
27/08/21 13:39,33,15,52133
27/08/21 13:40,34,28,52133
27/08/21 13:40,35,57,52133
27/08/21 13:40,36,49,52133
27/08/21 13:40,37,27,52133
27/08/21 13:41,38,42,52133
27/08/21 13:41,0,54,68047
27/08/21 13:41,39,54,52133
27/08/21 13:41,1,9,68047
27/08/21 13:41,40,56,52133
27/08/21 13:41,2,55,68047
27/08/21 13:41,41,27,52133
27/08/21 13:41,13,0,389030
27/08/21 13:41,3,18,68047
27/08/21 13:41,4,40,68047
27/08/21 13:41,5,15,68047
27/08/21 13:41,42,29,52133
27/08/21 13:41,14,29,389030
27/08/21 13:41,6,0,68047
27/08/21 13:41,7,0,68047
27/08/21 13:41,43,24,52133
27/08/21 13:41,8,1,68047
27/08/21 13:41,15,52,389030
27/08/21 13:41,9,29,68047
27/08/21 13:41,44,49,52133
27/08/21 13:42,10,32,68047
27/08/21 13:42,16,1,389030
27/08/21 13:42,45,22,52133
27/08/21 13:42,11,42,68047
27/08/21 13:42,46,15,52133
27/08/21 13:42,17,20,389030
27/08/21 13:42,47,30,52133
27/08/21 13:42,22,58,50353
27/08/21 13:42,48,9,52133
27/08/21 13:42,23,42,50353
27/08/21 13:43,49,15,52133
27/08/21 13:43,50,9,52133
27/08/21 13:43,51,33,52133
27/08/21 13:44,0,8,366892
27/08/21 13:45,1,41,366892
27/08/21 13:45,2,9,366892
27/08/21 13:45,3,28,366892
27/08/21 13:45,4,1,366892
27/08/21 13:45,5,5,366892
27/08/21 13:45,6,16,366892
27/08/21 13:45,7,10,366892
27/08/21 13:45,8,46,366892
27/08/21 13:45,9,58,366892
27/08/21 13:45,10,13,366892
27/08/21 13:45,11,3,366892
27/08/21 13:45,12,7,366892
27/08/21 13:45,13,4,366892
27/08/21 13:45,14,18,366892
27/08/21 13:45,15,19,366892
27/08/21 13:45,16,3,366892
27/08/21 13:45,17,33,366892
27/08/21 13:45,18,24,366892
27/08/21 13:45,19,12,366892
27/08/21 13:45,18,22,389030
27/08/21 13:45,20,28,366892
27/08/21 13:45,21,42,366892
27/08/21 13:45,22,31,366892
27/08/21 13:45,23,20,366892
27/08/21 13:45,24,40,366892
27/08/21 13:45,25,24,366892
27/08/21 13:45,26,48,366892
27/08/21 13:45,27,54,366892
27/08/21 13:45,28,55,366892
27/08/21 13:46,29,34,366892
27/08/21 13:46,30,3,366892
27/08/21 13:46,31,17,366892
27/08/21 13:46,32,40,366892
27/08/21 13:46,33,9,366892
27/08/21 13:46,34,2,366892
27/08/21 13:46,35,12,366892
27/08/21 13:46,36,49,366892
27/08/21 13:46,37,48,366892
27/08/21 13:46,38,8,366892
27/08/21 13:46,39,40,366892
27/08/21 13:46,40,12,366892
27/08/21 13:46,41,37,366892
27/08/21 13:46,42,45,366892
27/08/21 13:46,43,23,366892
27/08/21 13:46,44,22,366892
27/08/21 13:46,45,0,366892
27/08/21 13:46,46,13,366892
27/08/21 13:46,47,0,366892
27/08/21 13:46,48,38,366892
27/08/21 13:46,49,25,366892
27/08/21 13:46,50,17,366892
27/08/21 13:46,51,29,366892
27/08/21 13:46,52,27,366892
27/08/21 13:46,53,37,366892
27/08/21 13:46,54,36,366892
27/08/21 13:46,55,40,366892
27/08/21 13:46,56,50,366892
27/08/21 13:46,57,19,366892
27/08/21 13:46,58,10,366892
27/08/21 13:46,59,7,366892
27/08/21 13:46,60,41,366892
27/08/21 13:46,61,53,366892
27/08/21 13:46,62,2,366892
27/08/21 13:46,63,39,366892
27/08/21 14:25,0,39,805414
27/08/21 14:25,1,44,805414
27/08/21 14:26,2,4,805414
27/08/21 14:26,0,51,220232
27/08/21 15:08,0,57,134150
27/08/21 15:08,1,46,134150
27/08/21 15:08,2,40,134150
27/08/21 18:19,0,1,835556
27/08/21 18:19,1,28,835556
27/08/21 18:19,2,58,835556
27/08/21 18:19,3,46,835556
27/08/21 19:30,0,54,589673
27/08/21 19:31,1,3,589673
27/08/21 19:31,2,2,589673
27/08/21 19:31,3,35,589673
27/08/21 19:31,4,55,589673
27/08/21 19:31,5,40,589673
27/08/21 19:32,6,27,589673
27/08/21 19:32,7,57,589673
27/08/21 19:32,8,58,589673
27/08/21 19:32,9,20,589673
27/08/21 19:33,10,31,589673
27/08/21 21:20,0,1,952646
27/08/21 21:21,1,52,952646
27/08/21 21:22,2,13,952646
27/08/21 21:22,3,52,952646
27/08/21 21:24,4,3,952646
27/08/21 21:24,5,56,952646
27/08/21 21:25,6,7,952646
27/08/21 21:25,7,22,952646
27/08/21 21:25,8,55,952646
27/08/21 21:26,9,31,952646
29/08/21 21:54,0,32,460388
29/08/21 21:54,1,48,460388
04/09/21 23:40,0,3,202229
